,past,present,future,swear,affect,posemo,negemo,anx,anger,sad,discrep
human-computer interaction,0.1044763883024604,0.06907338259753432,0.013627073761190819,0.01179857119398382,0.06889052515661381,0.06528434206999681,0.01581926502275794,0.005226843055212718,0.013402323773517348,0.0029168670745808012,0.06479807586795383
open platform,0.025648784370985396,0.13760382982408767,0.019203473224587014,0.00890939340612391,0.06843349205438123,0.051658512775852504,0.02552492154303697,0.005797456455141911,0.025469264515979306,0.006275598936046533,0.025265343762228373
open-source software,0.027009992862806843,0.08763193927167502,0.013229660002607255,0.0029331237932879923,0.059512329172742635,0.048286622774491285,0.018546408103969823,0.0032630825292149722,0.008498238585930976,0.0035371756335104867,0.024403890637780198
temporary work,0.023309960737469472,0.08126019746405648,0.010679573241191658,0.005201956422343362,0.04629729113578738,0.03083559274185698,0.016434243651569026,0.0024995911515884924,0.009245111781787125,0.0026579501501198346,0.020701051655829635
digital identity,0.016820157920755335,0.09935584127975364,0.012082016241115571,0.003806193164902177,0.06879859578151148,0.055561486252706946,0.017415355121799196,0.005031913418940183,0.010695910310629886,0.0031352926236431792,0.022286232103895093
smart city,0.023939600569250315,0.07826574272876151,0.013547938234966155,0.0037990574250520988,0.05296991683729785,0.03793313352600301,0.016155045877411258,0.0027269275157036383,0.007154382992835985,0.0033409936551058814,0.02043342394236325
robot tax,0.020387341038643446,0.08132883223266969,0.017991572597409276,0.004465034079116516,0.060596160986583665,0.04930982368702407,0.02215093699384101,0.0032528920543440426,0.00926365938091106,0.006364486482649844,0.02254662796224136
blockchain,0.01855567763049457,0.08682087486984714,0.012941055121992298,0.001925931913703486,0.052956956776997625,0.04014237194985416,0.013308315712423899,0.0017678419675270652,0.004768210377197206,0.0023217139486087965,0.018047503117526693
sustainability,0.020930370600943573,0.0801686205952387,0.010354465472689985,0.0024643453358446084,0.05045283789029968,0.03329859207165375,0.017199819911365145,0.001900671564679541,0.006731537823925406,0.00342863500250682,0.01960419326324189
user interface,0.026259503571311512,0.08334348168176851,0.00978690742506753,0.003939910656543484,0.05271904611779124,0.03657979504391907,0.01723145891284945,0.0015850051728676128,0.007438602942659623,0.0023942231630252656,0.01979427596481117
smart grid,0.03145945188767235,0.08495453994386791,0.013911662105517877,0.004792410085457374,0.057509274414349346,0.051489573071516685,0.011728950002386064,0.003630964447208437,0.008049834296308346,0.0033963682736026474,0.025515874607416538
virtual currency,0.02074635208392505,0.08651968773238011,0.013105263026574955,0.003769205407990374,0.05272697016700574,0.037732960105831985,0.01705951591413261,0.002431139240913928,0.007432646675856285,0.0033300132511434105,0.019135490640327508
semantic analysis,0.03390827345213784,0.10744226222012355,0.00934625519053243,0.006144393241167436,0.058591953636051984,0.04433201572939062,0.02516018326990683,0.0031238233092450046,0.011974939815520242,0.00543074820130846,0.022323159971556667
project maven,0.2629313160695779,0.07379658156095689,0.013119234052905007,0.008496768234348915,0.052119873075270225,0.02627424805120058,0.029851501468277437,0.011094317336875114,0.021560196062587158,0.0032208276272626523,0.03957750417709901
3gpp,0.01415553917496719,0.1016071338831683,0.025915602083570043,,0.22220807677330442,0.23886306909538618,0.013832780371453758,0.0023752969121140144,0.0025922552276638794,0.016039567651856452,0.0187406069351312
secure by design,0.019230769230769232,0.12406846027535684,0.019230769230769232,,0.07692307692307693,0.05769230769230771,0.019230769230769232,,0.019230769230769232,,0.07692307692307693
empowerment,0.026608126010740515,0.08115086475306325,0.008599504788953556,0.005848412159239528,0.06207151015381219,0.03565141802240676,0.02630152493205422,0.0028977515792839976,0.01315192752482245,0.003484361637800156,0.017869812380182763
level playing field,0.02453961888617115,0.08013661479072348,0.013579745771831565,0.00488177702323341,0.058371165088239724,0.03684163381295794,0.023365750783292377,0.0023994965139721575,0.010708564211116739,0.0043500113490644275,0.020861945610242075
algorithmic discrimination,0.015873015873015872,0.07936507936507936,0.005291005291005291,0.005291005291005291,0.031746031746031744,0.01058201058201058,0.021164021164021163,0.005291005291005291,0.015873015873015872,,0.005291005291005291
factcheck,0.026605864717580485,0.07858645091364196,0.009399486923120098,0.004820205127833461,0.055099905852812076,0.028928178864203954,0.026503193070767275,0.0033681438708979662,0.013282976736611619,0.003725658783977752,0.017946079234319366
object recognition,0.029236316336646407,0.08071067990816495,0.010549588963085804,0.004445046137061333,0.05274892381330776,0.0443167082501367,0.013658183588655382,0.0026473426681638463,0.008134109745865432,0.003443513478470451,0.027109451174572367
artificial intelligence,0.020186672969497933,0.08322732529575604,0.014281750372531026,0.002527560114294037,0.05337645312188775,0.03379789224498961,0.01931635149757525,0.002962789244860908,0.008196704297119562,0.002517970916548459,0.021006167136702482
backward compatibility,0.034793599977364774,0.07251741612431975,0.009430793939258048,0.0037081539977213596,0.061115404809290695,0.04480567507903511,0.016464702901308373,0.0015423260929462123,0.007773500932978366,0.002622275753356675,0.01937851576084767
hyperledger,0.01795329629670019,0.09627054348405994,0.014280467439261512,0.0028879841995321657,0.051439741173594025,0.0436681143008606,0.010282875371383378,0.0036295567983523833,0.004747369367981399,0.0033944721938692496,0.01652078540823564
twitter,0.02896103419181225,0.07947183232702504,0.009550362450396777,0.00620478769630006,0.06089233609887985,0.03333172903812226,0.027207961236412278,0.002645701651831104,0.01422056688358751,0.003443231214451831,0.01814853209910876
internet,0.028859381592367433,0.07589825340212557,0.009115071640749702,0.004940684493392551,0.05191331304625539,0.029897780997744105,0.021737918014008203,0.002360161387201918,0.010307887930823018,0.0029389874726745775,0.017722627183285048
cyber sovereignty,0.011363636363636364,0.13636363636363635,0.022727272727272728,,0.045454545454545456,0.022727272727272728,0.022727272727272728,,0.011363636363636364,,0.03409090909090909
microtargeting,0.04006166553346821,0.07620074591131759,0.009330433618273608,0.0016339869281045752,0.0469691909589679,0.03583854120807597,0.014338782303704162,0.0046275030233046835,0.0037144228142981127,0.009555468087865818,0.03002929416875582
quantum technology,0.06328842210585374,0.09464987810354647,0.043885208601350756,0.016260162601626018,0.046646892717003174,0.036001632940652506,0.031856263848792345,0.03677411432853531,0.016260162601626018,,0.051275468541121715
global basic income,0.016576257861635222,0.1715929442421692,0.031446540880503145,,0.05092437937473509,0.032417414666910914,0.06121212121212122,0.006666666666666668,0.06666666666666668,,0.033071070964063636
virtual reality,0.02636910998350836,0.07965504250521913,0.010876563656711268,0.003343362948912191,0.054162951033455635,0.03684469846819419,0.017275520074826297,0.002964938483820038,0.0068996818368323954,0.0026301462605337073,0.019886401647879644
financial technology,0.024718721368649783,0.10225467311378862,0.013978649433978405,0.0035862190657158332,0.06871553136066322,0.05761868933966109,0.01755678015360932,0.0047446062698036275,0.004647072566042475,0.006344282747389931,0.020170430209604788
personal data,0.024385259956749696,0.08244488188006165,0.010216343539933163,0.004294849206099689,0.05115279120065003,0.03019544066783716,0.019461692525383892,0.002353270755256089,0.008799618511024192,0.0025962918160399267,0.01989889862033105
secure communication,0.029867688073999418,0.0786450538731167,0.014794481614150133,0.01614904492188513,0.07602637203087369,0.05127281694333455,0.029559377872778944,0.0064525201922315464,0.018498498283980615,0.01283717005408367,0.029558264065037795
price discrimination,0.025543878545468596,0.08775493843833622,0.01710879107246006,0.003941296747285925,0.044383423701552155,0.028742595984987542,0.016976669139635685,0.007464785347570235,0.006515978979837594,0.005680297252587545,0.03303782506587415
nanotechnology,0.023090934639355503,0.07819060998739623,0.012190038087911673,0.00313057482387132,0.0505877369445015,0.032224755280445896,0.01934350490694753,0.002813066969557076,0.007978363364615642,0.00465416428685448,0.02002336692963994
smartphone,0.02487235639804477,0.07749858915228154,0.008751476267226688,0.0033418714510251245,0.049035417833288325,0.03228581304715788,0.016442283434597554,0.001906802152544424,0.006576793497535291,0.0027663982493454924,0.01814993969433049
robot ethics,0.0442829260520603,0.06962720119569334,0.013912231559290384,0.0022222222222222227,0.0694996971721439,0.05154185270301967,0.0297763804643832,0.018836608900506664,0.006682946682946683,0.007356797791580399,0.03775034185106129
right to internet access,0.031405521529363954,0.06989744319033858,0.014662337124781502,,0.08079683599418304,0.05596376330270426,0.037160257833334764,0.00591715976331361,0.02500666219738137,0.007949439733284065,0.03188116553339298
usability,0.02247026601931733,0.08225521928984415,0.011821627173056534,0.002219616100426221,0.048325260104813396,0.03178380038653856,0.01648325776470711,0.002171978599744817,0.005847463279454643,0.0035602860040653997,0.021005856087898008
circular economy,0.026079719731176575,0.13272163171544832,0.01743740491688999,0.018569160168334587,0.13527720631991572,0.14233530058696942,0.019611279199531727,0.006802721088435374,0.01758167000941636,0.02085983132545907,0.042634249849350506
conspiracy theories,0.0323755765604823,0.07751038811348755,0.00792357207261901,0.004620722174140508,0.05484323964160038,0.028168807005286085,0.026450555479180893,0.0034857297063788546,0.013537470716668247,0.003559900863976358,0.01553627917503806
gsm,0.029333963941759682,0.05915458650757374,0.007112062600687164,0.0038969204897486794,0.05003943423518283,0.03223986162146923,0.017711770390111965,0.002339066616261462,0.008380000922892778,0.0025497823973858183,0.014404372975081941
machine translation,0.026383252060153888,0.09326497519451141,0.019116954584376605,0.003320338831142409,0.04877861978600768,0.03594158487901301,0.016334506610937407,0.0044239724412961905,0.005715158251258734,0.004257704919984628,0.028712542382626004
copyright,0.026210252974130436,0.08262111434307053,0.010696887891297819,0.004515787019856275,0.05039020468085112,0.02954419543629121,0.02060264370559993,0.002292996345096125,0.010087862166419754,0.0026344579843659327,0.020541050074311513
cybercrime,0.028995174965917428,0.0759205486571641,0.009887290532368403,0.00675394006406006,0.05143268736228255,0.030445676080892388,0.022198107302621464,0.003894977785400591,0.01114002265615445,0.00338122723363237,0.018512162889749675
youtube kid,0.23166365269701072,0.06786042236695755,0.04264881386223332,0.07744074614832479,0.1798760027789254,0.036005172877696924,0.1966653205591498,,0.037593005044942396,0.021744109587376142,0.03574859261120872
net neutrality,0.022985477109254655,0.08387494335649912,0.011004054380712322,0.005780078880545296,0.054019402398361276,0.029738151156799716,0.02395199637116337,0.002038089256407049,0.012755776105219573,0.0029424401579127932,0.019611397709018322
innovation hub,0.035093366133059745,0.11390394669984068,0.02353996579116553,0.01788482595568102,0.05419494121531772,0.04547650080643377,0.01630238631160975,0.0023856971658151463,0.012240054725367856,0.004995582777292791,0.027580985224435806
dark web,0.030242685642498046,0.07831199877457343,0.00865954508691454,0.005742595368773453,0.05468716250222715,0.029412716828829042,0.02511081565166372,0.003686350681412715,0.012572994541916169,0.0022133007603247386,0.01842649844209474
freedom of speech,0.022649817726988417,0.08455309392316132,0.010245801588901022,0.005206278126090125,0.06479372940534334,0.03259559767494163,0.031857575485191844,0.0028389941318411297,0.0191821537471299,0.0027170432319387093,0.019199170058914188
deep learning,0.019065310773130482,0.08329308298290011,0.011781838680548575,0.0017304078121787914,0.05086877168243397,0.035779497787583554,0.015135290086388344,0.0016046254356490894,0.005667463230046569,0.0030383682899376148,0.020592365238027956
e-administration,0.04750847046545301,0.049084061153798667,,,0.01486555038700525,0.011885146163268592,0.003374687483709408,0.0019029495718363464,0.0009514747859181732,0.0027855153203342623,0.05000000000000001
open spectrum,0.03260869565217391,0.08695652173913042,,,0.05434782608695652,0.05434782608695652,,,,,0.03260869565217391
data center,0.02312391084097628,0.07843848117353781,0.010958364671085987,0.002875116311510097,0.04649492132776963,0.02989808276611312,0.016494799568621422,0.002138489018771895,0.006234139544334065,0.003054740957400498,0.01960086676077778
network transparency,0.021766169154228857,0.07524875621890548,0.0049751243781094535,0.0012437810945273634,0.038557213930348264,0.02238805970149254,0.01554726368159204,,0.00373134328358209,0.0024875621890547268,0.018656716417910446
misinformation,0.028184369842044806,0.07982789270471831,0.00923652180196345,0.003985331047200179,0.055022270462169225,0.029420275951714484,0.025311772838822456,0.0029370764263781444,0.011946304439429331,0.003329329666531612,0.017626115309326503
censorship,0.02609361134091108,0.08132213585590138,0.009280761205739636,0.0058471794349012835,0.057320719618244684,0.02929290756423692,0.027675601344147566,0.0026709585465462004,0.015047165295020742,0.0029684606089031913,0.017641133315577578
cryptography,0.021942495623254767,0.08485753196399173,0.011571197227821347,0.0017877243502205657,0.05132113341767147,0.036235609277544885,0.015355613911086155,0.0018475758582589736,0.005529813824528913,0.002204440449727062,0.019772179066263287
open standard,0.038936653619073405,0.08856875283482359,0.016903626116145456,0.0032199440904420403,0.052824423703566784,0.04079492140152854,0.020988343993047914,0.0031721183595266114,0.008999596766404985,0.004052311931462051,0.030627817904289246
speech recognition,0.024940123886786167,0.08781660667271525,0.012050037395061207,0.0032881592275172695,0.0445956854446274,0.034226118342683055,0.012119215612779172,0.002191258383906115,0.004407324825717431,0.002152288856528281,0.02596956824328494
real-time collaboration,0.04073963354334125,0.0710013213153185,0.009637406796787026,0.005315008005371092,0.050434060785315024,0.036399366575980065,0.014651649857629285,0.011158911545831731,0.005315008005371092,0.0055016902882274454,0.03386076318902019
soft robotics,0.032760633669175004,0.09920804261238979,0.018839070991405485,0.014216319847057584,0.05172398287595339,0.04318890969974765,0.01609580412607088,0.013428193010894854,0.014495675031316806,0.015384615384615384,0.033986751064434745
user-centered design,0.05043459365493264,0.11136269644334161,,,0.08333333333333333,0.08333333333333333,,,,,0.05043459365493264
fake account,0.02948349815039993,0.08270353069744597,0.00877234744491546,0.006125249525055289,0.059764480356663506,0.03106876626791689,0.028418194420060564,0.0029589950750227925,0.012688239181227927,0.003262943430425884,0.017330610557597968
electronic voting,0.029969681167987414,0.08269179412134832,0.014079695812213513,0.003865232931280267,0.04613926275521321,0.030082518230320224,0.0192373723060246,0.0033488037639008953,0.008389293592482637,0.005413815073077717,0.02788376524388845
digital signature,0.024343671880228564,0.08821506578294226,0.011880075057700891,0.0031115985336035933,0.04519297809176511,0.02946006281061918,0.016512001025201416,0.00266177237692694,0.009021020957876665,0.0024634270055291403,0.022498126110413214
gdpr,0.018231331690508237,0.0820610533195859,0.015233533247592386,0.0023031787273213446,0.041675202357355196,0.027546304056725916,0.013504075702102332,0.0019272628348372448,0.005557168395677622,0.0028402781022548547,0.02346348196522109
vehicle-to-vehicle,0.04524385070715436,0.07703560756419851,0.01456768734699782,0.010094277943892461,0.058348057540412245,0.03781583952771204,0.028640067034508245,0.009548509125637412,0.010993507101876545,0.016292176583175246,0.042806580057042125
targeted advertising,0.030327312192585335,0.08579725232985179,0.008418705870649692,0.011739498597777998,0.05290032511085121,0.03017376960889022,0.025409422578775567,0.004265396497768827,0.013123014937448557,0.004089784976113724,0.018586331629387616
internet access,0.024491484542857506,0.08041688265227866,0.010903080251631522,0.00395644798655876,0.04617297238079724,0.027785045429021982,0.01842094495465587,0.0018883783980734412,0.008816385128766256,0.002507638876234154,0.019980063216275955
wealth concentration,0.0204781621321505,0.10595750945245026,0.010331212686902486,0.03106548419819843,0.0637852592360508,0.051335821669935694,0.018829185354743157,0.0027300345518934096,0.013143339735790478,0.0047758065337829385,0.019120994251234105
digital health,0.029433700425572005,0.07727301147918147,0.014329642122508786,0.014384096344700623,0.051748778437167915,0.03589788288353858,0.025773631151624607,0.00296665630583131,0.016729001708284872,0.004942279535448168,0.02985022354507253
google,0.02212907607307836,0.06831917779194684,0.00770247111502948,0.00349272778705742,0.04429209945808827,0.026478113167173686,0.0179058889187349,0.002099483627804271,0.008393731471022785,0.0022754280020555137,0.015534872694799197
apple inc,0.033896515304353954,0.0778709113456033,0.010077976744249744,0.006711819000860539,0.0490778749942845,0.03078560515101678,0.02001190348644662,0.0029542833706200445,0.009284638659419777,0.00372361055848199,0.024512056956780156
tencent,0.023188847168115135,0.08302576364723706,0.010816290669429423,0.004114217023588174,0.057802600993599865,0.037979216414975925,0.02046093279921535,0.002433297541946369,0.010284393328688357,0.0031000575129667596,0.017626454312992066
chinese tech,0.02293366324811779,0.0813054771450837,0.01231403974896883,0.005494447023779266,0.052187795586974034,0.03376181354711546,0.020464925088154173,0.0026724932437139862,0.010511511449826478,0.00574005269624349,0.020779307079177203
gps,0.028129111101042367,0.07944688818694065,0.009648566630640716,0.003169041908814398,0.04460614530519718,0.026977653319385585,0.01750047680842556,0.0020867583287172906,0.007261637506231897,0.002597038684562557,0.018967329512225833
information privacy,0.07066591195038027,0.08134509989981772,0.0196078431372549,,0.03199047238630107,0.034570406591374066,0.013990995333956096,,0.0032679738562091504,0.017857142857142856,0.028788153809470203
economic inequality,0.02132657479399799,0.08183428258997975,0.01161086218885377,0.0041289474300927175,0.060167028453429174,0.0355147799449304,0.025045948781692067,0.002644612540552017,0.011772756150804723,0.0043644505425216055,0.02046443758274684
future proof,0.017289462569959935,0.08181008553304724,0.015778203978495144,0.0018145110327891748,0.04611433283915665,0.03351105119546196,0.01269223033522206,0.0018580527271298147,0.004415925974128406,0.0023532934454711793,0.022326105640000298
open-source hardware,0.01161829660859772,0.10119467273376766,0.019449482907269378,,0.06401389421247677,0.04673834246009393,0.0220870634164473,0.0099542844157352,0.008674305271806156,0.0012610340479192938,0.03749455265540467
personal cloud,0.022732392911866548,0.08356551043004427,0.014626355903178971,0.003523346501688834,0.04336579349074737,0.033055058292288594,0.010073985770837282,0.004035719593970094,0.004192382233116925,0.004789422224074588,0.024764317634707173
quantum network,0.07643168225597273,0.16560503522926065,0.017164732778524476,0.0026246719160104987,0.0326499977383458,0.022947465432012877,0.027642192116747268,0.014506964191076803,0.008689107608352972,0.02740731830089508,0.04024877788125269
cryptocurrency,0.020323513422649816,0.08521970546663193,0.01220860917958748,0.002974329282103323,0.05254239318822818,0.03589568387101361,0.016467325566716318,0.0022456501693980044,0.006361837885913243,0.00323476759213658,0.01858875091391017
multidisciplinary approach,0.06209039834199967,0.06274334153215576,0.006896551724137931,,0.013793103448275862,0.013793103448275862,,,,,0.047372958693905086
virtualization,0.019187757639036754,0.08489471659319386,0.011959613400060416,0.00115371683834418,0.04093789846147178,0.031478884870530875,0.009461895716939027,0.0013387169319060246,0.002655664363737598,0.001872303653087481,0.023075376355601727
