,past,present,future,swear,affect,posemo,negemo,anx,anger,sad,discrep
regulatory technology,0.004901960784313725,0.0661764705882353,0.02696078431372549,,0.036764705882352935,0.031862745098039214,0.0024509803921568627,,,,0.03431372549019608
quantum computing,0.018714553416047407,0.08470003724818995,0.01476071410894773,0.0016260102923023121,0.045106403091030145,0.028982594431153447,0.016282026563077593,0.002712117194443478,0.005688809276134832,0.002440989477550452,0.021294802794974407
digital currency,0.018714759493389587,0.08808914224375998,0.013006761088941745,0.0027472915909772773,0.05363625004561533,0.040006212432334376,0.014311977644121624,0.0020949851745861708,0.0060455215489911025,0.003453925426763587,0.018688886344407074
artificial neural network,0.024030685582119276,0.08135395337862988,0.017992689488391778,0.002458840936491946,0.0510344110416213,0.031588553028807365,0.024173497774900535,0.004205562406267379,0.012951822264144711,0.0038827709244705464,0.019445411380946732
brain-computer interface,0.01841615254552255,0.0848620044412433,0.01647585698587437,0.004942259871330325,0.06465720015510441,0.04275079101727662,0.056447125925180926,0.02674318343507141,0.023887882571286944,0.005209840251207438,0.023445925214584617
privacy,0.02309928319619311,0.0844079460116437,0.010257044689049302,0.003825171400892239,0.050684285280486296,0.03030829691229551,0.0197435838592241,0.002759476828259714,0.008874812912845247,0.0023358415431831794,0.020359131966725293
image recognition,0.024086334854712364,0.08710186841652601,0.014806017054862827,0.007057161468170569,0.04928618269664909,0.038677184422597224,0.012667944225515787,0.002855142627238974,0.006339511032495185,0.0024824304819398013,0.02602193151579544
general data protection regulation,0.02373201587947397,0.08534258162350096,0.022073371838937452,0.0038352895655399785,0.05519919833302462,0.040925934905907554,0.025013368366085205,0.0017267099967179333,0.007581829519118675,0.027366574947076453,0.023566963373060915
cloud native,0.0308526884125963,0.09750072596550105,0.03773158251255568,0.0099009900990099,0.07078315382469648,0.06960855766470406,0.009820173941655398,0.0020491803278688526,0.008554584688338853,0.005763688760806916,0.031526139676722784
cybersecurity,0.024539615784668855,0.08094781374950957,0.010377301164264318,0.003344146541167868,0.05340775750559835,0.03413036311189756,0.01933328694213179,0.0025860714191652226,0.009007484076434015,0.0024424345599700363,0.01981786848550936
distance education,0.03382053989122676,0.07762818266735026,0.016016463768151093,0.00822577407788784,0.04725358983299702,0.03814124539542901,0.01399686079298191,0.0059022875434441655,0.003181223403411471,0.009467377852931967,0.02956400980574288
iot,0.029910209245463948,0.07800193850857037,0.009511608211472395,0.006181308136037204,0.06229795641181062,0.0346690919915167,0.02735398924910272,0.0026027939173140636,0.014316762883846071,0.003907211650622042,0.017824509824254417
decentralisation,0.020246246461130265,0.08804132921870259,0.01651491688855629,0.0025710152086107015,0.05320022036328834,0.038062907771781715,0.017305569989910636,0.0029448764772729463,0.008816552847139138,0.0035261003601011545,0.023432994574271473
open source,0.02119898615297275,0.08602204133343105,0.01057031162931368,0.002450391492097564,0.050175288517930045,0.03633043992459197,0.013603357077017169,0.0015464034334960498,0.005342686856203356,0.0020599403329966755,0.020122051636526847
robot consciousness,0.020492770009991765,0.11033976536901971,0.009391227399352655,,0.036325842362339975,0.022263148790221284,0.016862607132708204,0.002190580503833516,0.010623156029008433,0.0026881720430107533,0.015356117798920143
scalability,0.018437648584236025,0.09001115304830548,0.01353237487839061,0.0018280613564658217,0.0483907480252035,0.032993133053412296,0.01580246673762225,0.0028742083474121273,0.005468236693150024,0.0028041802641739747,0.020970455197039918
ncsc,0.23526436320426755,0.136736454608165,0.021610512280484554,0.010300431790969417,0.12400657396651071,0.1044900556332473,0.12791528245197178,0.0068661600368917445,0.148780958502873,0.007868864556990401,0.030344413674638124
social networking service,0.045238095238095244,0.09051927763667748,,,0.10896569052948969,0.11110287131927009,,,,,0.05459183673469387
social inequality,0.01952644045911604,0.07925870360015988,0.011138210580112173,0.004334176980822488,0.05952432721708928,0.03544085553671523,0.024920679689932706,0.0025808203179530026,0.011869535201190948,0.010348458849340344,0.019632969506599394
swarm intelligence,0.03708127084841939,0.08691416369106868,0.01815780252307091,0.006114547457577523,0.06916628806114522,0.05814607945857881,0.027505164606059975,0.006121227912204613,0.017829259286471676,0.005514662139970672,0.03560402739126326
cambridge analytica,0.03233342500477618,0.07917250086837724,0.008804244528807098,0.005281887111362455,0.04894347978609801,0.028038530485115464,0.021178011068669022,0.0034066864833229254,0.01115041499352295,0.0024327350701584542,0.016827179049314685
data ownership,0.032099344139262784,0.08243884396952011,0.020632319302525595,0.010204081632653059,0.07319181740417646,0.07142747555222916,0.01563013382726929,,0.009379280591767018,0.0018055923997396064,0.023798210750163133
participatory democracy,0.06116132081419908,0.09180372102667449,0.022562691789340932,0.007269646068587214,0.06304483121910104,0.0500011824039392,0.026847601470119217,0.005102079880305967,0.009996027527315175,0.010754967845232416,0.024066343269348933
peer-to-peer,0.019149956241884973,0.08499719839121583,0.013846087921701875,0.003030841986272199,0.052748040299847726,0.03832450100868996,0.015341549768822151,0.0023840763674931663,0.006444519323840643,0.0028307542602944917,0.019001644629587474
privacy by design,,0.1350829609294289,,,0.09649067407688097,0.08712128401247572,0.047619047619047616,,,,
digital economy,0.02275601237415579,0.08053022437073022,0.015218691354367814,0.005794221332845475,0.05625176903004067,0.039870634760778546,0.01897344132037294,0.002377648999941994,0.011605606354949807,0.005992700787477511,0.019980902243794566
data scandal,0.030846915912976003,0.11965654758002996,0.012843491928480687,0.037373582424049714,0.12190690253756946,0.11801945395980043,0.0306200629366584,0.002172353750674138,0.030565907487667462,0.004263269151768362,0.026881426906365403
fake news,0.027682217985155237,0.07855688826936238,0.008825226020476494,0.00584099991519551,0.06064098520635246,0.028744707009872503,0.03156367794156805,0.0028532401525610024,0.015382129908527468,0.003230584259692066,0.01638316725606007
network security,0.022906445460157115,0.08177482029693306,0.012914622214971314,0.0030355127953882914,0.04974582575874319,0.034945227523397605,0.01521421565189334,0.0030519449029364847,0.006576579571992635,0.0022020947898966493,0.023351392244254247
decentralization,0.017707421833164518,0.08936824712743621,0.013865363239666695,0.002215011992519773,0.05488446312607541,0.03771329442129118,0.01790637793837764,0.0021421977274465602,0.007381529355163197,0.0029053371814322035,0.020384005945193795
ubiquitous computing,0.10526315789473684,0.06705465587044535,,,0.06705465587044535,0.07692307692307693,0.05263157894736842,0.05263157894736842,,,
ai chip,0.02703717951684549,0.08104689549806678,0.011901379687582756,0.003199643291258971,0.05390087734042693,0.03524232538295844,0.021422041537099822,0.006005847646801082,0.006563121566764202,0.005730441344675421,0.021055712303405246
living lab,0.03268054960970256,0.07685708867314231,0.011177357486713422,0.009975719834885533,0.061153645795889715,0.054930070417758006,0.018139723407409263,0.0035236968839626975,0.010626937651155636,0.0041545288396411615,0.029793757953056485
global education,0.030042918485507046,0.09034736959748049,0.019142183549598048,0.018879692210391787,0.06044682375190276,0.04696372230027752,0.025140700068289723,0.0025472283157707545,0.015556411918031851,0.008318192181974413,0.03288401082032282
stellar,0.02459897891493843,0.07834546629270779,0.010941994567658032,0.0023401610604639597,0.05319445813206036,0.035445636520558696,0.017465000827692923,0.002007183040510314,0.0072796079233730104,0.0030982435785548183,0.01930721533817083
social objects,0.020843202273803884,0.16569204186179337,0.00556608242539081,0.0029606821411653247,0.11071981608577453,0.1150277584721226,0.019658929417337757,0.0017764092846991946,0.010540028422548557,0.0016579819990525818,0.057085900398883595
digital divide,0.024601245432695366,0.08332377849855566,0.0123588252919605,0.004728607296743496,0.05143940401953791,0.038083796144984854,0.017926111603779615,0.002781548303566382,0.00820114676965667,0.0061938095036556265,0.023213677943454705
deep web,0.031078086038761776,0.07992021207654752,0.009091417686078873,0.006470282668563138,0.053251427686819654,0.03018851111369769,0.023214507892004972,0.003718354712580132,0.011409949365389877,0.0020545351424864967,0.019922002382369196
e-procurement,0.05000000000000001,0.0916666666666667,,,,,,,,,0.05000000000000001
data aggregation,0.024331219885742127,0.09948590989867884,0.018234070165827277,,0.051255242935465836,0.04932844066606026,0.006422343744341869,0.0009680542110358179,,0.0019361084220716359,0.029350025791519248
deletefacebook,0.028991354639592428,0.0789272260025342,0.007922608440779778,0.09468602646531611,0.10532735402002025,0.03475779485541727,0.08511635504346952,0.0023301536491675636,0.08285319380704594,0.01614346358628512,0.014732708883339926
speech translation,0.030868926889286944,0.0801450620313157,0.004979685330219354,0.0021726925935281003,0.06693865363179086,0.04951805197354353,0.022283050569995713,0.002882200739665447,0.0071266868943305976,0.016985037450271072,0.03623057819142594
user experience,0.02437982383723119,0.08193393833686842,0.009777418986543482,0.002582087911123173,0.05072575716436572,0.034306461681554545,0.016494640303524585,0.0019151505100529422,0.006277003840300288,0.0025768788529071797,0.020165325608147044
5g,0.025499716409921443,0.07891495142718712,0.010352167188542144,0.0029683945514582103,0.04766905273996113,0.03157845790383137,0.015864756811253062,0.002228197191453919,0.005764504787265266,0.0028646183812217167,0.01864332435575963
ai system,0.023692810200926343,0.0790324889660546,0.013950193762222163,0.004073939546927146,0.055641951340327754,0.03649382940313564,0.020778884321144605,0.0031219224711370288,0.013635729601357973,0.003126223211779934,0.02193833202384735
knowledge commons,0.034234362970717094,0.03106301106301106,0.02,,0.03340221864376454,0.0205761316872428,0.04,0.02,,,0.01728928777089566
blockchain platform,0.017665466996989333,0.08850914279980139,0.01440940913829641,0.0031198593745247285,0.05682471142562998,0.04813302063186402,0.010958190487277312,0.0024389511357101167,0.004053458336706365,0.002419384481369371,0.01523732186390008
hci,0.028566606418554165,0.07589654633718719,0.009383816846893912,0.004575863190431245,0.057878604220232985,0.0342447359554447,0.023716390499992582,0.002661396988327122,0.012050984744060573,0.004100705845361462,0.019236005438195175
russian troll,0.028949195863750093,0.07824141299704435,0.008350651123460952,0.006674064306257933,0.05915207666650989,0.030322050545182947,0.029356293114105356,0.0029897161800116977,0.01725179104251437,0.0034462048961046285,0.0161586987729952
smart objects,0.030348748295030033,0.11464763617853135,0.013585498572599827,,0.08144590838334106,0.07615605257372524,0.046333437234093944,0.005741009019316439,,0.02022221513486792,0.0422443704373609
social media,0.028294281187313808,0.08105519600340774,0.008923262648824279,0.005163118733630499,0.06029031887982958,0.0342693706824262,0.025496636238999754,0.0031488709775097366,0.01223376571552535,0.003297523022960648,0.018419723656952335
global positioning system,0.024438956476667436,0.10713736672274339,0.12016157042410977,0.04561403508771929,0.10116518379754948,0.09455702986179482,0.02581724480726873,0.017410734254060117,0.017749677798481026,0.0066729108734928004,0.1241185401788991
open access,0.02315351852798068,0.07805019795415523,0.00959722005728981,0.00360474222805656,0.04986626731429462,0.03485271825524671,0.01673315114154333,0.00199109890499542,0.007138295539587279,0.003393796577911585,0.017830758958831842
interoperability,0.027455403677979783,0.08516607502304621,0.01598809829800718,0.005760494968564858,0.048025930092368774,0.035576240437602866,0.013255233175469167,0.0021390307737859052,0.007034658109178332,0.0026885405236934837,0.022686450124537603
killer robot,0.021181861993146728,0.07859376255488135,0.01425572756707398,0.004175864385155544,0.06782324631255322,0.032617853309911175,0.03652267364979387,0.00617810055955155,0.022563688438473943,0.0036885711571443464,0.02144565773420324
open data,0.022533404437069145,0.07976441512844955,0.011057625130135444,0.004207523915396374,0.046762196807377615,0.03410347562358684,0.015936474161719838,0.0029160450518966805,0.0078635743004509,0.0024375276505603587,0.02081144660921788
educational technology,0.0423881651857092,0.08680915496634425,0.021939165768729636,0.005050505050505051,0.07393502361309078,0.07479804563211136,0.009342661575525405,0.004291845493562232,0.004721455270335614,0.0012903225806451613,0.02523433482963177
bitcoin,0.021366107761855734,0.08709876212461398,0.01229595447473246,0.002961910945491088,0.05158133583222747,0.032774871416011826,0.018460258316828643,0.002413317549590871,0.007288215483610427,0.0035368545005515376,0.018772468726338816
artificial general intelligence,0.023467198066363253,0.08731610113639143,0.018254656225462268,0.0037851498816652107,0.04995399845829668,0.03421448904407076,0.018509260685209025,0.00639779064994301,0.007228371191434042,0.00260397995560336,0.02634763558941756
information ethics,,0.07894736842105263,0.02631578947368421,,0.13157894736842105,0.13157894736842105,,,,,0.07894736842105263
surveillance,0.029269887618526714,0.07822566760003899,0.009717234548356593,0.005327094000047145,0.053254940435239935,0.027408535357163824,0.025452997592161252,0.0035521185494902497,0.012984433866157396,0.002727151326102084,0.018307282532334074
black box,0.028304326775490045,0.07892969415843472,0.009267807547139035,0.0029267376424991385,0.04812173740878087,0.03066607315245018,0.017537863375409343,0.002038596410683401,0.006815429632944452,0.0029853725654957483,0.019144900242179273
social innovation,0.041853664672372635,0.08880066960025702,0.013454223155196107,0.010089636828852711,0.20530383966667223,0.21939491745271184,0.02302574672182028,0.011235955056179775,0.019035004598924505,0.005606541314160006,0.03283472297148626
ai assistant,0.033285688681699566,0.08692096716801859,0.014569272061534157,0.010421273813160766,0.05644654393712502,0.03936550482514151,0.021863001790464413,0.0035905459329541286,0.013263721434819681,0.0039379067026778115,0.024136974318270527
deepfake,0.025033205255527977,0.08281262143002341,0.012200160228546971,0.004390156549548294,0.05553676648794056,0.03260892805524653,0.023509201550582014,0.003007632532603621,0.008991265294095543,0.0022324260566984216,0.02260470477170893
autonomous weapon,0.026248658447882222,0.08172542312342794,0.0216156198806681,0.0051989500941010715,0.07245133403251089,0.03504178306075786,0.04087817428830367,0.00888469375287152,0.029224347737373847,0.006197448110604132,0.028560106546029137
5g standard,0.05704377690252145,0.09185318602204426,0.04183514366091576,0.021310776799962062,0.06844523392539115,0.045762049015797356,0.06201528633990731,,0.06434006901058707,0.0010080645161290322,0.022866957737148343
internet governance,0.008571428571428572,0.03142857142857143,0.0028571428571428567,,0.06857142857142857,0.06,0.008571428571428572,0.0028571428571428567,0.005714285714285713,,0.0028571428571428567
credential stuffing,0.020491803278688527,0.1002893408800015,0.012295081967213116,,0.18263029853255103,0.11348863963186653,0.21857324473043718,0.02325581395348837,0.004098360655737704,0.004098360655737704,0.012295081967213116
web accessibility,0.02661313807831107,0.09423983915556385,0.046292263485329124,0.004506290468102981,0.07773408625730337,0.08160245642573147,0.019659754711244256,0.017961906041674778,0.007770966784184437,0.019480379102403106,0.03417473142714007
virtual private network,0.029572195366951243,0.08553676617026638,0.014953306281499757,0.00722084783446267,0.04474646736838724,0.02870453960255377,0.019175789740908566,0.009849654793677479,0.006259321775565635,0.004238643645599282,0.028124716000708552
linux,0.023244479339745546,0.08466973582649126,0.009756487529739791,0.0020492196830065638,0.0463641938345101,0.03224568996699758,0.013865862998327016,0.0014910327000008544,0.004807340482618307,0.002092899326123753,0.02026879738758637
green computing,0.044948974332543044,0.07222975590856257,,,0.06179775280898876,0.03932584269662921,0.016853932584269662,,,0.011235955056179775,0.05000000000000001
distributed computing,0.024318479316043206,0.08571291174046297,0.01483577877429282,0.0018981592601070717,0.04133949923597943,0.03069053870293542,0.01214964338396438,0.003491154641145309,0.00520152384245252,0.0022777277555975474,0.022883285930002408
nbn,0.02898297383627392,0.07656368786016517,0.011208525539808894,0.006409928188485791,0.04746504040938997,0.02564811980519253,0.021672917866963598,0.0015556636783554919,0.010291888863312901,0.0031168890688354546,0.018526923566714107
deep neural,0.02407143071577032,0.08001887699737052,0.010955612333870322,0.002794102098293107,0.046906411583213306,0.03284294760663004,0.015460459154161003,0.00299207781839977,0.005508551440904848,0.0033886028315855093,0.02057109265118131
cyberattack,0.02961058060184984,0.07781762664129217,0.010548060027493136,0.0053885450899432445,0.05739437057043991,0.028353784711654225,0.029089756758664143,0.003467377146600566,0.016599418602255694,0.003073383318579679,0.01994627495689812
filter bubble,0.03148430869048485,0.08219255422180266,0.010031083533512003,0.012872170525055236,0.06158585923883145,0.04211476663356074,0.0227524290792571,0.004553765911161681,0.01237665269240688,0.006365129403741904,0.02376804590319189
data retention,0.0216159907872157,0.08900421372845554,0.029800762688053074,0.00434595741241682,0.04405751676571512,0.024387212959854316,0.027718895232195617,0.010068098618237629,0.011951255591702653,0.00546334466205823,0.045283624973832357
facebook,0.028229518055834037,0.07913572345921352,0.008614750547628839,0.005857927132473418,0.05748097913701311,0.03146617797160244,0.025590085959555215,0.0027909804487506033,0.012761838707168023,0.0032026687568454124,0.017907523164363837
p2p,0.022990347464644113,0.08345327179294403,0.011206692456269492,0.0028173004181203925,0.05573124486234311,0.038291533109272795,0.01734642561040094,0.0017785373834198045,0.007004453760154262,0.0030646775252468443,0.01995697876627885
bci,0.027396371980928504,0.07889098594904917,0.00990990325507194,0.004071881192242312,0.04968331719167378,0.033387704673900946,0.017112578790000627,0.0023506035452248893,0.007919301585886088,0.002149658870946264,0.019032391218650482
fog computing,0.028129991468900228,0.08581811631476907,0.01599625140044559,0.003968753905761779,0.060116375879075756,0.0542029983896569,0.018924205252701335,,0.006932542668216183,0.002018136662864956,0.0231181785498237
automated reasoning,0.021808310457227482,0.07957607050053067,0.02109060906890856,,0.04034924196132438,0.021808310457227482,0.03053435114503817,0.002544529262086514,0.0076335877862595426,,0.03466415282710537
digital learning,0.04544733568377767,0.0990116156544322,0.0565703373147217,,0.037166598524014646,0.03236199649681185,0.02819067379352271,0.010288065843621397,,0.024390243902439025,0.08810276017101644
digital transformation,0.03074741500537069,0.07261053101533949,0.009539205630023547,0.00422628716224149,0.03498479040959825,0.025411291027027594,0.012630608438293165,0.006305897365281883,0.005223151171305289,0.003106636182061396,0.029568112097665862
exascal,0.027079702018951553,0.08320946039829713,0.02211689713868906,0.009513228027711857,0.04880896807384355,0.035503661850434805,0.018621104342027923,0.003172765147099037,0.010392456691173314,0.005098949503663942,0.021606570300430016
internet freedom,0.021748100147875336,0.08474967914025333,0.0117741164554212,0.007046086619922928,0.05871360049683969,0.03344621477355846,0.025387995249908327,0.00348639542840286,0.01382859483662777,0.003133920522043168,0.021059292561132224
e-commerce,0.01902742796152585,0.08231729676434997,0.01196230800637564,0.0016874539925483339,0.04962164069173347,0.03918470991127811,0.010722223928354603,0.0015891748130900992,0.0035726683161092917,0.00207765993476218,0.020738991750466253
